Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 0.0598, 'grad_norm': 0.5944100022315979, 'learning_rate': 9.368603107374548e-05, 'epoch': 5.07}
{'loss': 0.0477, 'grad_norm': 0.6829814314842224, 'learning_rate': 9.365564030123801e-05, 'epoch': 5.08}
{'loss': 0.0531, 'grad_norm': 0.617599606513977, 'learning_rate': 9.362518151859817e-05, 'epoch': 5.09}
{'loss': 0.0548, 'grad_norm': 0.6571305990219116, 'learning_rate': 9.359465477327694e-05, 'epoch': 5.1}
{'loss': 0.065, 'grad_norm': 0.5426432490348816, 'learning_rate': 9.356406011283129e-05, 'epoch': 5.11}
{'loss': 0.0646, 'grad_norm': 0.9308751821517944, 'learning_rate': 9.353339758492393e-05, 'epoch': 5.11}
{'loss': 0.0648, 'grad_norm': 0.5900908708572388, 'learning_rate': 9.350266723732332e-05, 'epoch': 5.12}
{'loss': 0.0582, 'grad_norm': 0.5797842144966125, 'learning_rate': 9.34718691179036e-05, 'epoch': 5.13}
{'loss': 0.0724, 'grad_norm': 1.2075121402740479, 'learning_rate': 9.34410032746444e-05, 'epoch': 5.14}
{'loss': 0.0533, 'grad_norm': 0.4375937283039093, 'learning_rate': 9.341006975563097e-05, 'epoch': 5.15}
{'loss': 0.0557, 'grad_norm': 0.466814249753952, 'learning_rate': 9.337906860905393e-05, 'epoch': 5.16}
{'loss': 0.0575, 'grad_norm': 0.3865737318992615, 'learning_rate': 9.334799988320924e-05, 'epoch': 5.17}
{'loss': 0.0558, 'grad_norm': 0.45952701568603516, 'learning_rate': 9.331686362649818e-05, 'epoch': 5.18}
{'loss': 0.061, 'grad_norm': 0.4486064016819, 'learning_rate': 9.328565988742724e-05, 'epoch': 5.19}
{'loss': 0.0519, 'grad_norm': 0.3241889774799347, 'learning_rate': 9.325438871460797e-05, 'epoch': 5.2}
{'loss': 0.0662, 'grad_norm': 0.6709365844726562, 'learning_rate': 9.322305015675706e-05, 'epoch': 5.21}
{'loss': 0.0597, 'grad_norm': 0.5546466112136841, 'learning_rate': 9.319164426269611e-05, 'epoch': 5.22}
{'loss': 0.062, 'grad_norm': 0.5955100655555725, 'learning_rate': 9.316017108135166e-05, 'epoch': 5.23}
{'loss': 0.0639, 'grad_norm': 0.4994693100452423, 'learning_rate': 9.31286306617551e-05, 'epoch': 5.24}
{'loss': 0.0592, 'grad_norm': 0.6428176164627075, 'learning_rate': 9.309702305304249e-05, 'epoch': 5.25}
{'loss': 0.0421, 'grad_norm': 0.9963168501853943, 'learning_rate': 9.306534830445462e-05, 'epoch': 5.26}
{'loss': 0.047, 'grad_norm': 0.4571961760520935, 'learning_rate': 9.303360646533687e-05, 'epoch': 5.26}
{'loss': 0.0514, 'grad_norm': 0.5491104125976562, 'learning_rate': 9.300179758513911e-05, 'epoch': 5.27}
{'loss': 0.0527, 'grad_norm': 0.5182049870491028, 'learning_rate': 9.296992171341573e-05, 'epoch': 5.28}
{'loss': 0.0472, 'grad_norm': 0.5913759469985962, 'learning_rate': 9.293797889982536e-05, 'epoch': 5.29}
{'loss': 0.0557, 'grad_norm': 0.6157341003417969, 'learning_rate': 9.2905969194131e-05, 'epoch': 5.3}
{'loss': 0.0519, 'grad_norm': 1.5931642055511475, 'learning_rate': 9.287389264619988e-05, 'epoch': 5.31}
{'loss': 0.069, 'grad_norm': 1.3167088031768799, 'learning_rate': 9.284174930600331e-05, 'epoch': 5.32}
{'loss': 0.0598, 'grad_norm': 0.6740896701812744, 'learning_rate': 9.280953922361666e-05, 'epoch': 5.33}
{'loss': 0.0746, 'grad_norm': 1.477520227432251, 'learning_rate': 9.27772624492193e-05, 'epoch': 5.34}
{'loss': 0.063, 'grad_norm': 1.058783769607544, 'learning_rate': 9.274491903309446e-05, 'epoch': 5.35}
{'loss': 0.0599, 'grad_norm': 0.5372273325920105, 'learning_rate': 9.271250902562924e-05, 'epoch': 5.36}
{'loss': 0.0659, 'grad_norm': 0.8609859347343445, 'learning_rate': 9.268003247731446e-05, 'epoch': 5.37}
{'loss': 0.0821, 'grad_norm': 0.6985946893692017, 'learning_rate': 9.264748943874459e-05, 'epoch': 5.38}
{'loss': 0.073, 'grad_norm': 0.7981040477752686, 'learning_rate': 9.261487996061768e-05, 'epoch': 5.39}
{'loss': 0.07, 'grad_norm': 0.86549973487854, 'learning_rate': 9.258220409373531e-05, 'epoch': 5.4}
{'loss': 0.0642, 'grad_norm': 0.7145251631736755, 'learning_rate': 9.254946188900247e-05, 'epoch': 5.41}
{'loss': 0.0767, 'grad_norm': 1.0846129655838013, 'learning_rate': 9.25166533974275e-05, 'epoch': 5.41}
{'loss': 0.0646, 'grad_norm': 0.9911519885063171, 'learning_rate': 9.2483778670122e-05, 'epoch': 5.42}
{'loss': 0.058, 'grad_norm': 0.4755398631095886, 'learning_rate': 9.245083775830077e-05, 'epoch': 5.43}
{'loss': 0.0718, 'grad_norm': 0.6747822165489197, 'learning_rate': 9.24178307132817e-05, 'epoch': 5.44}
{'loss': 0.0623, 'grad_norm': 0.7210445404052734, 'learning_rate': 9.238475758648572e-05, 'epoch': 5.45}
{'loss': 0.0573, 'grad_norm': 0.49549564719200134, 'learning_rate': 9.235161842943671e-05, 'epoch': 5.46}
{'loss': 0.0588, 'grad_norm': 0.7507289052009583, 'learning_rate': 9.23184132937614e-05, 'epoch': 5.47}
{'loss': 0.0534, 'grad_norm': 0.4042299687862396, 'learning_rate': 9.228514223118935e-05, 'epoch': 5.48}
{'loss': 0.0585, 'grad_norm': 1.0390292406082153, 'learning_rate': 9.225180529355276e-05, 'epoch': 5.49}
{'loss': 0.047, 'grad_norm': 0.6829755902290344, 'learning_rate': 9.22184025327865e-05, 'epoch': 5.5}
{'loss': 0.0585, 'grad_norm': 1.068237066268921, 'learning_rate': 9.218493400092796e-05, 'epoch': 5.51}
{'loss': 0.0565, 'grad_norm': 0.8130120635032654, 'learning_rate': 9.215139975011703e-05, 'epoch': 5.52}
{'loss': 0.063, 'grad_norm': 0.5930770039558411, 'learning_rate': 9.211779983259596e-05, 'epoch': 5.53}
{'loss': 0.0498, 'grad_norm': 0.6968002915382385, 'learning_rate': 9.208413430070929e-05, 'epoch': 5.54}
{'loss': 0.0599, 'grad_norm': 0.5545658469200134, 'learning_rate': 9.205040320690378e-05, 'epoch': 5.55}
{'loss': 0.0546, 'grad_norm': 0.8228338956832886, 'learning_rate': 9.201660660372836e-05, 'epoch': 5.56}
{'loss': 0.0665, 'grad_norm': 0.9623916149139404, 'learning_rate': 9.198274454383395e-05, 'epoch': 5.56}
{'loss': 0.0626, 'grad_norm': 0.7626660466194153, 'learning_rate': 9.194881707997354e-05, 'epoch': 5.57}
{'loss': 0.0626, 'grad_norm': 0.45832929015159607, 'learning_rate': 9.19148242650019e-05, 'epoch': 5.58}
{'loss': 0.0643, 'grad_norm': 1.140508770942688, 'learning_rate': 9.188076615187573e-05, 'epoch': 5.59}
{'loss': 0.0674, 'grad_norm': 1.248639464378357, 'learning_rate': 9.184664279365333e-05, 'epoch': 5.6}
{'loss': 0.0615, 'grad_norm': 0.688334584236145, 'learning_rate': 9.181245424349476e-05, 'epoch': 5.61}
{'loss': 0.0606, 'grad_norm': 0.6093794107437134, 'learning_rate': 9.177820055466156e-05, 'epoch': 5.62}
{'loss': 0.0542, 'grad_norm': 0.39210715889930725, 'learning_rate': 9.174388178051676e-05, 'epoch': 5.63}
{'loss': 0.0534, 'grad_norm': 0.40156352519989014, 'learning_rate': 9.170949797452481e-05, 'epoch': 5.64}
{'loss': 0.062, 'grad_norm': 0.5223779678344727, 'learning_rate': 9.16750491902515e-05, 'epoch': 5.65}
{'loss': 0.0596, 'grad_norm': 0.5546676516532898, 'learning_rate': 9.164053548136376e-05, 'epoch': 5.66}
{'loss': 0.0594, 'grad_norm': 0.5572546124458313, 'learning_rate': 9.160595690162973e-05, 'epoch': 5.67}
{'loss': 0.0536, 'grad_norm': 0.36027413606643677, 'learning_rate': 9.15713135049186e-05, 'epoch': 5.68}
{'loss': 0.0619, 'grad_norm': 0.5353910326957703, 'learning_rate': 9.153660534520055e-05, 'epoch': 5.69}
{'loss': 0.0611, 'grad_norm': 0.414553701877594, 'learning_rate': 9.15018324765466e-05, 'epoch': 5.7}
{'loss': 0.0512, 'grad_norm': 0.3184467852115631, 'learning_rate': 9.146699495312863e-05, 'epoch': 5.7}
{'loss': 0.062, 'grad_norm': 0.4669840633869171, 'learning_rate': 9.143209282921923e-05, 'epoch': 5.71}
{'loss': 0.0591, 'grad_norm': 0.46431654691696167, 'learning_rate': 9.139712615919163e-05, 'epoch': 5.72}
{'loss': 0.0959, 'grad_norm': 1.8079456090927124, 'learning_rate': 9.136209499751963e-05, 'epoch': 5.73}
{'loss': 0.0537, 'grad_norm': 3.1251676082611084, 'learning_rate': 9.132699939877743e-05, 'epoch': 5.74}
{'loss': 0.0586, 'grad_norm': 1.7254531383514404, 'learning_rate': 9.12918394176397e-05, 'epoch': 5.75}
{'loss': 0.0578, 'grad_norm': 1.0299465656280518, 'learning_rate': 9.12566151088814e-05, 'epoch': 5.76}
{'loss': 0.0488, 'grad_norm': 0.8119547367095947, 'learning_rate': 9.122132652737765e-05, 'epoch': 5.77}
{'loss': 0.0571, 'grad_norm': 0.9143619537353516, 'learning_rate': 9.118597372810374e-05, 'epoch': 5.78}
{'loss': 0.0561, 'grad_norm': 1.0249122381210327, 'learning_rate': 9.115055676613499e-05, 'epoch': 5.79}
{'loss': 0.0598, 'grad_norm': 0.8134649991989136, 'learning_rate': 9.111507569664668e-05, 'epoch': 5.8}
{'loss': 0.059, 'grad_norm': 0.6300747990608215, 'learning_rate': 9.107953057491399e-05, 'epoch': 5.81}
{'loss': 0.0572, 'grad_norm': 0.5145323276519775, 'learning_rate': 9.104392145631184e-05, 'epoch': 5.82}
{'loss': 0.0543, 'grad_norm': 0.5024775862693787, 'learning_rate': 9.100824839631485e-05, 'epoch': 5.83}
{'loss': 0.0696, 'grad_norm': 1.9454563856124878, 'learning_rate': 9.09725114504973e-05, 'epoch': 5.84}
{'loss': 0.0669, 'grad_norm': 0.9409536123275757, 'learning_rate': 9.093671067453296e-05, 'epoch': 5.85}
{'loss': 0.0606, 'grad_norm': 0.5565498471260071, 'learning_rate': 9.090084612419506e-05, 'epoch': 5.85}
{'loss': 0.0677, 'grad_norm': 0.5396386384963989, 'learning_rate': 9.086491785535613e-05, 'epoch': 5.86}
{'loss': 0.0591, 'grad_norm': 0.6071906089782715, 'learning_rate': 9.082892592398804e-05, 'epoch': 5.87}
{'loss': 0.0519, 'grad_norm': 0.45202726125717163, 'learning_rate': 9.079287038616179e-05, 'epoch': 5.88}
{'loss': 0.0676, 'grad_norm': 0.571165144443512, 'learning_rate': 9.07567512980475e-05, 'epoch': 5.89}
{'loss': 0.0726, 'grad_norm': 0.8272172808647156, 'learning_rate': 9.072056871591427e-05, 'epoch': 5.9}
{'loss': 0.059, 'grad_norm': 0.6965643167495728, 'learning_rate': 9.068432269613011e-05, 'epoch': 5.91}
{'loss': 0.0562, 'grad_norm': 0.5071740746498108, 'learning_rate': 9.064801329516192e-05, 'epoch': 5.92}
{'loss': 0.0632, 'grad_norm': 0.5599923133850098, 'learning_rate': 9.061164056957522e-05, 'epoch': 5.93}
{'loss': 0.0563, 'grad_norm': 0.5443100333213806, 'learning_rate': 9.057520457603433e-05, 'epoch': 5.94}
{'loss': 0.0506, 'grad_norm': 0.29762935638427734, 'learning_rate': 9.053870537130198e-05, 'epoch': 5.95}
{'loss': 0.0627, 'grad_norm': 0.9393141269683838, 'learning_rate': 9.050214301223951e-05, 'epoch': 5.96}
{'loss': 0.0558, 'grad_norm': 0.3616413176059723, 'learning_rate': 9.046551755580658e-05, 'epoch': 5.97}
{'loss': 0.0583, 'grad_norm': 0.6462541818618774, 'learning_rate': 9.042882905906117e-05, 'epoch': 5.98}
{'loss': 0.0543, 'grad_norm': 0.49576351046562195, 'learning_rate': 9.039207757915942e-05, 'epoch': 5.99}
{'loss': 0.0563, 'grad_norm': 0.4078703224658966, 'learning_rate': 9.035526317335566e-05, 'epoch': 6.0}
{'loss': 0.0523, 'grad_norm': 0.5581936836242676, 'learning_rate': 9.03183858990022e-05, 'epoch': 6.0}
{'loss': 0.0325, 'grad_norm': 0.29389992356300354, 'learning_rate': 9.028144581354931e-05, 'epoch': 6.01}
{'loss': 0.0437, 'grad_norm': 0.7921649813652039, 'learning_rate': 9.024444297454515e-05, 'epoch': 6.02}
{'loss': 0.0568, 'grad_norm': 1.635509967803955, 'learning_rate': 9.020737743963555e-05, 'epoch': 6.03}
{'loss': 0.0432, 'grad_norm': 0.4181341230869293, 'learning_rate': 9.017024926656408e-05, 'epoch': 6.04}
{'loss': 0.0535, 'grad_norm': 0.6390286087989807, 'learning_rate': 9.01330585131719e-05, 'epoch': 6.05}
{'loss': 0.0448, 'grad_norm': 0.5313977003097534, 'learning_rate': 9.009580523739762e-05, 'epoch': 6.06}
{'loss': 0.0539, 'grad_norm': 0.445217102766037, 'learning_rate': 9.005848949727729e-05, 'epoch': 6.07}
{'loss': 0.0534, 'grad_norm': 1.1274347305297852, 'learning_rate': 9.002111135094426e-05, 'epoch': 6.08}
{'loss': 0.052, 'grad_norm': 0.5361010432243347, 'learning_rate': 8.998367085662907e-05, 'epoch': 6.09}
{'loss': 0.0535, 'grad_norm': 0.47079145908355713, 'learning_rate': 8.994616807265945e-05, 'epoch': 6.1}
{'loss': 0.0474, 'grad_norm': 0.32390594482421875, 'learning_rate': 8.990860305746012e-05, 'epoch': 6.11}
{'loss': 0.0516, 'grad_norm': 0.3698737323284149, 'learning_rate': 8.987097586955276e-05, 'epoch': 6.12}
{'loss': 0.0582, 'grad_norm': 1.4581398963928223, 'learning_rate': 8.98332865675559e-05, 'epoch': 6.13}
{'loss': 0.0622, 'grad_norm': 0.9731053709983826, 'learning_rate': 8.979553521018489e-05, 'epoch': 6.14}
{'loss': 0.0582, 'grad_norm': 0.43064844608306885, 'learning_rate': 8.975772185625168e-05, 'epoch': 6.15}
{'loss': 0.0681, 'grad_norm': 0.6789565682411194, 'learning_rate': 8.971984656466487e-05, 'epoch': 6.15}
{'loss': 0.0682, 'grad_norm': 0.8240410685539246, 'learning_rate': 8.968190939442948e-05, 'epoch': 6.16}
{'loss': 0.0644, 'grad_norm': 0.8520524501800537, 'learning_rate': 8.9643910404647e-05, 'epoch': 6.17}
{'loss': 0.0586, 'grad_norm': 0.5466728806495667, 'learning_rate': 8.960584965451517e-05, 'epoch': 6.18}
{'loss': 0.0604, 'grad_norm': 1.1952409744262695, 'learning_rate': 8.956772720332798e-05, 'epoch': 6.19}
{'loss': 0.0659, 'grad_norm': 0.60391765832901, 'learning_rate': 8.952954311047553e-05, 'epoch': 6.2}
{'loss': 0.0522, 'grad_norm': 0.32696962356567383, 'learning_rate': 8.949129743544395e-05, 'epoch': 6.21}
{'loss': 0.0545, 'grad_norm': 0.35830995440483093, 'learning_rate': 8.945299023781534e-05, 'epoch': 6.22}
{'loss': 0.066, 'grad_norm': 0.5571141242980957, 'learning_rate': 8.941462157726757e-05, 'epoch': 6.23}
{'loss': 0.0536, 'grad_norm': 0.3627573251724243, 'learning_rate': 8.937619151357432e-05, 'epoch': 6.24}
{'loss': 0.0915, 'grad_norm': 2.287768602371216, 'learning_rate': 8.933770010660493e-05, 'epoch': 6.25}
{'loss': 0.0401, 'grad_norm': 1.0561240911483765, 'learning_rate': 8.92991474163243e-05, 'epoch': 6.26}
{'loss': 0.0679, 'grad_norm': 1.4893885850906372, 'learning_rate': 8.926053350279275e-05, 'epoch': 6.27}
{'loss': 0.068, 'grad_norm': 2.1526167392730713, 'learning_rate': 8.922185842616607e-05, 'epoch': 6.28}
{'loss': 0.0593, 'grad_norm': 1.1614532470703125, 'learning_rate': 8.918312224669523e-05, 'epoch': 6.29}
{'loss': 0.0614, 'grad_norm': 1.0296751260757446, 'learning_rate': 8.914432502472648e-05, 'epoch': 6.3}
{'loss': 0.0555, 'grad_norm': 0.8039121031761169, 'learning_rate': 8.910546682070114e-05, 'epoch': 6.3}
{'loss': 0.0476, 'grad_norm': 0.9401944875717163, 'learning_rate': 8.906654769515551e-05, 'epoch': 6.31}
{'loss': 0.0642, 'grad_norm': 1.2531824111938477, 'learning_rate': 8.902756770872081e-05, 'epoch': 6.32}
{'loss': 0.0699, 'grad_norm': 0.697953999042511, 'learning_rate': 8.898852692212309e-05, 'epoch': 6.33}
{'loss': 0.0706, 'grad_norm': 2.3635458946228027, 'learning_rate': 8.89494253961831e-05, 'epoch': 6.34}
{'loss': 0.065, 'grad_norm': 0.6725420355796814, 'learning_rate': 8.891026319181623e-05, 'epoch': 6.35}
{'loss': 0.0781, 'grad_norm': 1.7170003652572632, 'learning_rate': 8.887104037003237e-05, 'epoch': 6.36}
{'loss': 0.06, 'grad_norm': 0.5088450908660889, 'learning_rate': 8.883175699193588e-05, 'epoch': 6.37}
{'loss': 0.0764, 'grad_norm': 0.756339430809021, 'learning_rate': 8.879241311872545e-05, 'epoch': 6.38}
{'loss': 0.067, 'grad_norm': 0.6382824182510376, 'learning_rate': 8.875300881169399e-05, 'epoch': 6.39}
{'loss': 0.0565, 'grad_norm': 0.31927943229675293, 'learning_rate': 8.871354413222859e-05, 'epoch': 6.4}
{'loss': 0.0524, 'grad_norm': 0.3288976550102234, 'learning_rate': 8.867401914181037e-05, 'epoch': 6.41}
{'loss': 0.0605, 'grad_norm': 0.5139158368110657, 'learning_rate': 8.863443390201442e-05, 'epoch': 6.42}
{'loss': 0.0582, 'grad_norm': 0.5650051236152649, 'learning_rate': 8.859478847450971e-05, 'epoch': 6.43}
{'loss': 0.0567, 'grad_norm': 0.6617574691772461, 'learning_rate': 8.85550829210589e-05, 'epoch': 6.44}
{'loss': 0.061, 'grad_norm': 0.4178617000579834, 'learning_rate': 8.851531730351844e-05, 'epoch': 6.44}
{'loss': 0.0487, 'grad_norm': 0.2533435821533203, 'learning_rate': 8.847549168383823e-05, 'epoch': 6.45}
{'loss': 0.0544, 'grad_norm': 0.3392937183380127, 'learning_rate': 8.843560612406171e-05, 'epoch': 6.46}
{'loss': 0.0536, 'grad_norm': 0.35322946310043335, 'learning_rate': 8.83956606863257e-05, 'epoch': 6.47}
{'loss': 0.0549, 'grad_norm': 0.4240448772907257, 'learning_rate': 8.83556554328603e-05, 'epoch': 6.48}
{'loss': 0.0522, 'grad_norm': 0.4243260324001312, 'learning_rate': 8.831559042598878e-05, 'epoch': 6.49}
{'loss': 0.0366, 'grad_norm': 0.45979535579681396, 'learning_rate': 8.82754657281275e-05, 'epoch': 6.5}
{'loss': 0.0746, 'grad_norm': 2.0463478565216064, 'learning_rate': 8.823528140178581e-05, 'epoch': 6.51}
{'loss': 0.052, 'grad_norm': 0.9652102589607239, 'learning_rate': 8.819503750956597e-05, 'epoch': 6.52}
{'loss': 0.0638, 'grad_norm': 1.1214836835861206, 'learning_rate': 8.815473411416304e-05, 'epoch': 6.53}
{'loss': 0.0789, 'grad_norm': 0.8105474710464478, 'learning_rate': 8.811437127836476e-05, 'epoch': 6.54}
{'loss': 0.0754, 'grad_norm': 1.015794038772583, 'learning_rate': 8.807394906505146e-05, 'epoch': 6.55}
{'loss': 0.0563, 'grad_norm': 0.7468047142028809, 'learning_rate': 8.803346753719601e-05, 'epoch': 6.56}
{'loss': 0.0713, 'grad_norm': 1.2396700382232666, 'learning_rate': 8.799292675786365e-05, 'epoch': 6.57}
{'loss': 0.0588, 'grad_norm': 0.4835180640220642, 'learning_rate': 8.795232679021196e-05, 'epoch': 6.58}
{'loss': 0.0573, 'grad_norm': 0.549010157585144, 'learning_rate': 8.791166769749069e-05, 'epoch': 6.59}
{'loss': 0.0529, 'grad_norm': 0.41850709915161133, 'learning_rate': 8.787094954304171e-05, 'epoch': 6.59}
{'loss': 0.0608, 'grad_norm': 0.9080105423927307, 'learning_rate': 8.783017239029894e-05, 'epoch': 6.6}
{'loss': 0.0545, 'grad_norm': 0.5785229802131653, 'learning_rate': 8.778933630278816e-05, 'epoch': 6.61}
{'loss': 0.0605, 'grad_norm': 0.8470578193664551, 'learning_rate': 8.7748441344127e-05, 'epoch': 6.62}
{'loss': 0.0573, 'grad_norm': 0.6542760729789734, 'learning_rate': 8.770748757802478e-05, 'epoch': 6.63}
{'loss': 0.0616, 'grad_norm': 0.8984381556510925, 'learning_rate': 8.766647506828245e-05, 'epoch': 6.64}
{'loss': 0.0574, 'grad_norm': 0.6868372559547424, 'learning_rate': 8.762540387879246e-05, 'epoch': 6.65}
{'loss': 0.0591, 'grad_norm': 0.8194637298583984, 'learning_rate': 8.758427407353869e-05, 'epoch': 6.66}
{'loss': 0.0563, 'grad_norm': 0.4380189776420593, 'learning_rate': 8.754308571659634e-05, 'epoch': 6.67}
{'loss': 0.0621, 'grad_norm': 0.988994836807251, 'learning_rate': 8.75018388721318e-05, 'epoch': 6.68}
{'loss': 0.0747, 'grad_norm': 1.2683995962142944, 'learning_rate': 8.746053360440259e-05, 'epoch': 6.69}
{'loss': 0.0589, 'grad_norm': 0.6099734306335449, 'learning_rate': 8.741916997775726e-05, 'epoch': 6.7}
{'loss': 0.0584, 'grad_norm': 0.5378773808479309, 'learning_rate': 8.737774805663529e-05, 'epoch': 6.71}
{'loss': 0.0617, 'grad_norm': 0.5957686305046082, 'learning_rate': 8.733626790556692e-05, 'epoch': 6.72}
{'loss': 0.0521, 'grad_norm': 0.3772113025188446, 'learning_rate': 8.729472958917316e-05, 'epoch': 6.73}
{'loss': 0.0533, 'grad_norm': 0.8827794790267944, 'learning_rate': 8.725313317216557e-05, 'epoch': 6.74}
{'loss': 0.0364, 'grad_norm': 0.736413300037384, 'learning_rate': 8.721147871934631e-05, 'epoch': 6.74}
{'loss': 0.0522, 'grad_norm': 1.2029062509536743, 'learning_rate': 8.71697662956079e-05, 'epoch': 6.75}
{'loss': 0.054, 'grad_norm': 0.8905166387557983, 'learning_rate': 8.712799596593317e-05, 'epoch': 6.76}
{'loss': 0.0603, 'grad_norm': 1.2934679985046387, 'learning_rate': 8.708616779539517e-05, 'epoch': 6.77}
{'loss': 0.0588, 'grad_norm': 1.0940910577774048, 'learning_rate': 8.704428184915705e-05, 'epoch': 6.78}
{'loss': 0.0586, 'grad_norm': 0.678116500377655, 'learning_rate': 8.7002338192472e-05, 'epoch': 6.79}
{'loss': 0.0611, 'grad_norm': 0.8406168222427368, 'learning_rate': 8.696033689068308e-05, 'epoch': 6.8}
{'loss': 0.0551, 'grad_norm': 0.43126794695854187, 'learning_rate': 8.691827800922314e-05, 'epoch': 6.81}
{'loss': 0.0523, 'grad_norm': 0.8419079780578613, 'learning_rate': 8.68761616136148e-05, 'epoch': 6.82}
{'loss': 0.0541, 'grad_norm': 0.8446203470230103, 'learning_rate': 8.683398776947022e-05, 'epoch': 6.83}
{'loss': 0.0587, 'grad_norm': 1.1751493215560913, 'learning_rate': 8.679175654249108e-05, 'epoch': 6.84}
{'loss': 0.0604, 'grad_norm': 0.508780837059021, 'learning_rate': 8.674946799846843e-05, 'epoch': 6.85}
{'loss': 0.0582, 'grad_norm': 0.5956326127052307, 'learning_rate': 8.670712220328267e-05, 'epoch': 6.86}
{'loss': 0.0562, 'grad_norm': 0.4279172420501709, 'learning_rate': 8.666471922290333e-05, 'epoch': 6.87}
{'loss': 0.0646, 'grad_norm': 0.3865903615951538, 'learning_rate': 8.662225912338906e-05, 'epoch': 6.88}
{'loss': 0.0513, 'grad_norm': 0.38988468050956726, 'learning_rate': 8.657974197088748e-05, 'epoch': 6.89}
{'loss': 0.0578, 'grad_norm': 0.3649219572544098, 'learning_rate': 8.65371678316351e-05, 'epoch': 6.89}
{'loss': 0.0579, 'grad_norm': 0.4898413419723511, 'learning_rate': 8.649453677195721e-05, 'epoch': 6.9}
{'loss': 0.0579, 'grad_norm': 0.49552756547927856, 'learning_rate': 8.645184885826776e-05, 'epoch': 6.91}
{'loss': 0.0617, 'grad_norm': 0.7323624491691589, 'learning_rate': 8.640910415706931e-05, 'epoch': 6.92}
{'loss': 0.0564, 'grad_norm': 0.37030670046806335, 'learning_rate': 8.636630273495284e-05, 'epoch': 6.93}
{'loss': 0.0538, 'grad_norm': 0.33187586069107056, 'learning_rate': 8.63234446585977e-05, 'epoch': 6.94}
{'loss': 0.0548, 'grad_norm': 0.28799501061439514, 'learning_rate': 8.628052999477155e-05, 'epoch': 6.95}
{'loss': 0.0544, 'grad_norm': 0.3083016574382782, 'learning_rate': 8.623755881033016e-05, 'epoch': 6.96}
{'loss': 0.0491, 'grad_norm': 0.2554149627685547, 'learning_rate': 8.619453117221736e-05, 'epoch': 6.97}
{'loss': 0.052, 'grad_norm': 0.5206376910209656, 'learning_rate': 8.615144714746492e-05, 'epoch': 6.98}
{'loss': 0.0507, 'grad_norm': 0.42227545380592346, 'learning_rate': 8.61083068031925e-05, 'epoch': 6.99}
{'loss': 0.0492, 'grad_norm': 0.22818273305892944, 'learning_rate': 8.606511020660743e-05, 'epoch': 7.0}
{'loss': 0.0368, 'grad_norm': 0.40080025792121887, 'learning_rate': 8.602185742500473e-05, 'epoch': 7.01}
{'loss': 0.0307, 'grad_norm': 0.5026050209999084, 'learning_rate': 8.59785485257669e-05, 'epoch': 7.02}
{'loss': 0.0522, 'grad_norm': 1.2529925107955933, 'learning_rate': 8.593518357636392e-05, 'epoch': 7.03}
{'loss': 0.052, 'grad_norm': 0.7935360670089722, 'learning_rate': 8.589176264435306e-05, 'epoch': 7.04}
{'loss': 0.0491, 'grad_norm': 0.5672529339790344, 'learning_rate': 8.58482857973788e-05, 'epoch': 7.04}
{'loss': 0.0475, 'grad_norm': 0.40671685338020325, 'learning_rate': 8.580475310317273e-05, 'epoch': 7.05}
{'loss': 0.05, 'grad_norm': 0.495530366897583, 'learning_rate': 8.576116462955345e-05, 'epoch': 7.06}
{'loss': 0.0464, 'grad_norm': 0.34633374214172363, 'learning_rate': 8.571752044442645e-05, 'epoch': 7.07}
{'loss': 0.0508, 'grad_norm': 0.3948371410369873, 'learning_rate': 8.567382061578403e-05, 'epoch': 7.08}
{'loss': 0.0455, 'grad_norm': 0.5349104404449463, 'learning_rate': 8.563006521170515e-05, 'epoch': 7.09}
{'loss': 0.0559, 'grad_norm': 0.573707640171051, 'learning_rate': 8.558625430035537e-05, 'epoch': 7.1}
{'loss': 0.0648, 'grad_norm': 0.5807017683982849, 'learning_rate': 8.554238794998671e-05, 'epoch': 7.11}
{'loss': 0.0621, 'grad_norm': 0.6055694222450256, 'learning_rate': 8.549846622893758e-05, 'epoch': 7.12}
{'loss': 0.0484, 'grad_norm': 0.3192038834095001, 'learning_rate': 8.54544892056326e-05, 'epoch': 7.13}
{'loss': 0.0607, 'grad_norm': 0.8974944949150085, 'learning_rate': 8.541045694858261e-05, 'epoch': 7.14}
